VisitNumber,TripType
124035,0
124038,0
124039,0
124041,0
124042,0
124043,0
124045,0
124046,0
124049,0
124051,0
124054,0
124055,0
124060,0
124062,0
124067,0
124069,0
124076,0
124077,0
124078,0
124079,0
124081,0
124083,0
124090,0
124093,0
124095,0
124097,0
124098,0
124099,0
124100,0
124102,0
124105,0
124106,0
124109,0
124110,0
124111,0
124113,0
124115,0
124117,0
124120,0
124126,0
124128,0
124131,0
124132,0
124137,0
124142,0
124144,0
124147,0
124148,0
124151,0
124152,0
124153,0
124154,0
124156,0
124157,0
124159,0
124160,0
124162,0
124166,0
124169,0
124171,0
124174,0
124175,0
124178,0
124179,0
124180,0
124183,0
124185,0
124186,0
124191,0
124198,0
124199,0
124200,0
124201,0
124202,0
124203,0
124204,0
124206,0
124207,0
124210,0
124211,0
124212,0
124214,0
124218,0
124220,0
124224,0
124225,0
124226,0
124228,0
124236,0
124237,0
124239,0
124240,0
124241,0
124243,0
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124251,0
124252,0
124257,0
124259,0
124261,0
124263,0
124268,0
124269,0
124273,0
124274,0
124276,0
124278,0
124281,0
124282,0
124283,0
124284,0
124285,0
124286,0
124290,0
124291,0
124292,0
124293,0
124294,0
124296,0
124297,0
124300,0
124301,0
124304,0
124305,0
124306,0
124307,0
124309,0
124310,0
124313,0
124314,0
124316,0
124319,0
124322,0
124323,0
124324,0
124326,0
124327,0
124328,0
124330,0
124331,0
124332,0
124334,0
124335,0
124336,0
124338,0
124340,0
124341,0
124342,0
124343,0
124345,0
124346,0
124347,0
124350,0
124353,0
124354,0
124356,0
124357,0
124358,0
124361,0
124363,0
124364,0
124366,0
124369,0
124370,0
124371,0
124373,0
124374,0
124375,0
124377,0
124380,0
124384,0
124388,0
124389,0
124392,0
124394,0
124396,0
124397,0
124399,0
124400,0
124402,0
124404,0
124405,0
124406,0
124413,0
124414,0
124415,0
124416,0
124419,0
124420,0
124421,0
124422,0
124426,0
124429,0
124430,0
124432,0
124433,0
124436,0
124437,0
124438,0
124439,0
124442,0
124446,0
124447,0
124448,0
124450,0
124451,0
124455,0
124456,0
124457,0
124459,0
124460,0
124462,0
124463,0
124465,0
124473,0
124475,0
124478,0
124480,0
124483,0
124487,0
124488,0
124491,0
124494,0
124496,0
124497,0
124498,0
124499,0
124501,0
124502,0
124506,0
124507,0
124508,0
124509,0
124510,0
124512,0
124513,0
124519,0
124520,0
124521,0
124522,0
124523,0
124524,0
124526,0
124527,0
124532,0
124536,0
124538,0
124542,0
124544,0
124546,0
124549,0
124550,0
124551,0
124552,0
124557,0
124558,0
124560,0
124563,0
124566,0
124567,0
124568,0
124576,0
124577,0
124578,0
124581,0
124583,0
124587,0
124588,0
124589,0
124593,0
124594,0
124595,0
124596,0
124598,0
124599,0
124600,0
124604,0
124608,0
124611,0
124613,0
124614,0
124616,0
124622,0
124624,0
124628,0
124629,0
124632,0
124634,0
124638,0
124639,0
124644,0
124646,0
124647,0
124649,0
124650,0
124653,0
124658,0
124660,0
124661,0
124663,0
124664,0
124666,0
124667,0
124668,0
124671,0
124672,0
124675,0
124678,0
124681,0
124682,0
124683,0
124684,0
124686,0
124688,0
124689,0
124692,0
124694,0
124695,0
124703,0
124704,0
124707,0
124708,0
124709,0
124711,0
124714,0
124715,0
124716,0
124717,0
124718,0
124719,0
124720,0
124721,0
124722,0
124723,0
124724,0
124726,0
124729,0
124731,0
124732,0
124735,0
124737,0
124740,0
124742,0
124745,0
124749,0
124751,0
124752,0
124753,0
124755,0
124756,0
124758,0
124760,0
124763,0
124766,0
124767,0
124768,0
124769,0
124770,0
124771,0
124772,0
124776,0
124777,0
124781,0
124782,0
124785,0
124786,0
124788,0
124789,0
124793,0
124794,0
124795,0
124796,0
124797,0
124798,0
124799,0
124800,0
124808,0
124809,0
124813,0
124814,0
124817,0
124821,0
124822,0
124826,0
124828,0
124830,0
124831,0
124832,0
124833,0
124834,0
124836,0
124838,0
124839,0
124840,0
124842,0
124847,0
124848,0
124850,0
124852,0
124854,0
124855,0
124857,0
124862,0
124863,0
124864,0
124867,0
124868,0
124869,0
124871,0
124872,0
124874,0
124880,0
124882,0
124885,0
124886,0
124888,0
124890,0
124898,0
124901,0
124902,0
124906,0
124907,0
124908,0
124910,0
124911,0
124913,0
124917,0
124921,0
124924,0
124925,0
124926,0
124927,0
124933,0
124936,0
124938,0
124941,0
124945,0
124950,0
124951,0
124952,0
124953,0
124956,0
124958,0
124963,0
124966,0
124968,0
124976,0
124980,0
124985,0
124986,0
124988,0
124995,0
124996,0
124997,0
125001,0
125003,0
125008,0
125010,0
125012,0
125013,0
125015,0
125016,0
125017,0
125018,0
125022,0
125026,0
125027,0
125029,0
125032,0
125037,0
125038,0
125039,0
125042,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,0
125057,0
125058,0
125059,0
125062,0
125064,0
125065,0
125067,0
125069,0
125071,0
125075,0
125079,0
125088,0
125089,0
125090,0
125091,0
125092,0
125093,0
125094,0
125095,0
125098,0
125101,0
125102,0
125111,0
125117,0
125118,0
125121,0
125123,0
125124,0
125125,0
125126,0
125127,0
125128,0
125129,0
125130,0
125131,0
125132,0
125133,0
125137,0
125138,0
125140,0
125141,0
125142,0
125145,0
125149,0
125151,0
125152,0
125153,0
125155,0
125157,0
125158,0
125159,0
125163,0
125167,0
125169,0
125173,0
125178,0
125180,0
125181,0
125182,0
125188,0
125189,0
125191,0
125194,0
125197,0
125198,0
125199,0
125204,0
125205,0
125206,0
125207,0
125208,0
125210,0
125215,0
125219,0
125220,0
125221,0
125222,0
125223,0
125224,0
125226,0
125227,0
125228,0
125229,0
125230,0
125231,0
125235,0
125236,0
125237,0
125239,0
125240,0
125244,0
125246,0
125247,0
125248,0
125250,0
125252,0
125255,0
125260,0
125262,0
125266,0
125270,0
125271,0
125272,0
125273,0
125274,0
125275,0
125276,0
125278,0
125279,0
125281,0
125283,0
125289,0
125291,0
125292,0
125294,0
125295,0
125299,0
125301,0
125309,0
125310,0
125311,0
125312,0
125316,0
125317,0
125318,0
125322,0
125325,0
125335,0
125336,0
125337,0
125340,0
125341,0
125344,0
125346,0
125347,0
125348,0
125351,0
125352,0
125353,0
125354,0
125357,0
125361,0
125363,0
125366,0
125371,0
125372,0
125374,0
125375,0
125376,0
125378,0
125385,0
125386,0
125388,0
125389,0
125390,0
125392,0
125394,0
125396,0
125397,0
125400,0
125402,0
125404,0
125405,0
125407,0
125410,0
125413,0
125414,0
125415,0
125416,0
125417,0
125418,0
125421,0
125425,0
125426,0
125429,0
125430,0
125432,0
125434,0
125443,0
125446,0
125447,0
125451,0
125452,0
125453,0
125454,0
125455,0
125456,0
125457,0
125459,0
125461,0
125465,0
125470,0
125473,0
125474,0
125475,0
125476,0
125482,0
125485,0
125486,0
125487,0
125489,0
125490,0
125491,0
125493,0
125500,0
125501,0
125504,0
125506,0
125508,0
125509,0
125512,0
125514,0
125516,0
125518,0
125520,0
125522,0
125525,0
125527,0
125530,0
125531,0
125532,0
125535,0
125537,0
125538,0
125540,0
125541,0
125543,0
125544,0
125545,0
125546,0
125548,0
125551,0
125553,0
125555,0
125556,0
125557,0
125558,0
125559,0
125560,0
125561,0
125562,0
125563,0
125565,0
125567,0
125569,0
125570,0
125571,0
125573,0
125574,0
125575,0
125576,0
125578,0
125579,0
125583,0
125584,0
125588,0
125590,0
125593,0
125594,0
125595,0
125598,0
125599,0
125601,0
125602,0
125603,0
125604,0
125607,0
125608,0
125615,0
125616,0
125619,0
125621,0
125624,0
125625,0
125626,0
125627,0
125630,0
125634,0
125636,0
125638,0
125640,0
125642,0
125646,0
125651,0
125652,0
125653,0
125654,0
125656,0
125658,0
125660,0
125661,0
125662,0
125663,0
125664,0
125665,0
125666,0
125667,0
125668,0
125669,0
125671,0
125672,0
125674,0
125675,0
125676,0
125682,0
125683,0
125686,0
125688,0
125689,0
125690,0
125692,0
125695,0
125696,0
125698,0
125702,0
125703,0
125705,0
125706,0
125709,0
125710,0
125712,0
125715,0
125716,0
125717,0
125718,0
125719,0
125720,0
125725,0
125726,0
125727,0
125728,0
125729,0
125730,0
125732,0
125733,0
125738,0
125739,0
125740,0
125741,0
125744,0
125746,0
125748,0
125750,0
125754,0
125756,0
125758,0
125760,0
125762,0
125763,0
125765,0
125767,0
125772,0
125773,0
125775,0
125776,0
125778,0
125779,0
125781,0
125785,0
125787,0
125788,0
125789,0
125790,0
125791,0
125793,0
125794,0
125795,0
125797,0
125798,0
125803,0
125804,0
125809,0
125810,0
125815,0
125818,0
125820,0
125821,0
125822,0
125823,0
125824,0
125826,0
125827,0
125828,0
125829,0
125832,0
125835,0
125836,0
125840,0
125841,0
125843,0
125845,0
125848,0
125850,0
125852,0
125856,0
125860,0
125861,0
125866,0
125867,0
125869,0
125870,0
125871,0
125873,0
125874,0
125877,0
125880,0
125885,0
125887,0
125888,0
125893,0
125895,0
125900,0
125905,0
125907,0
125908,0
125909,0
125910,0
125911,0
125915,0
125917,0
125920,0
125921,0
125922,0
125923,0
125924,0
125926,0
125927,0
125930,0
125932,0
125934,0
125936,0
125937,0
125938,0
125939,0
125940,0
125941,0
125943,0
125944,0
125946,0
125947,0
125948,0
125950,0
125953,0
125954,0
125958,0
125960,0
125961,0
125962,0
125963,0
125965,0
125968,0
125969,0
125970,0
125972,0
125977,0
125978,0
125979,0
125980,0
125981,0
125985,0
125990,0
125994,0
125996,0
125997,0
126001,0
126002,0
126003,0
126007,0
126008,0
126011,0
126014,0
126016,0
126017,0
126019,0
126020,0
126021,0
126022,0
126026,0
126028,0
126030,0
126032,0
126033,0
126038,0
126041,0
126042,0
126044,0
126045,0
126047,0
126049,0
126051,0
126052,0
126054,0
126064,0
126067,0
126068,0
126069,0
126074,0
126075,0
126076,0
126083,0
126084,0
126086,0
126088,0
126090,0
126095,0
126097,0
126098,0
126100,0
126101,0
126104,0
126105,0
126110,0
126111,0
126116,0
126119,0
126120,0
126122,0
126124,0
126125,0
126127,0
126128,0
126129,0
126131,0
126132,0
126134,0
126135,0
126138,0
126140,0
126141,0
126142,0
126145,0
126146,0
126148,0
126151,0
126152,0
126154,0
126155,0
126156,0
126160,0
126161,0
126163,0
126165,0
126166,0
126167,0
126168,0
126170,0
126171,0
126172,0
126173,0
126174,0
126175,0
126179,0
126180,0
126182,0
126183,0
126184,0
126186,0
126187,0
126190,0
126195,0
126200,0
126201,0
126204,0
126205,0
126209,0
126210,0
126213,0
126215,0
126216,0
126230,0
126232,0
126234,0
126235,0
126236,0
126237,0
126238,0
126241,0
126243,0
126244,0
126245,0
126247,0
126248,0
126250,0
126255,0
126256,0
126260,0
126262,0
126264,0
126267,0
126268,0
126269,0
126272,0
126277,0
126279,0
126281,0
126282,0
126287,0
126289,0
126292,0
126293,0
126294,0
126295,0
126297,0
126298,0
126299,0
126301,0
126303,0
126308,0
126309,0
126310,0
126311,0
126316,0
126317,0
126318,0
126319,0
126320,0
126321,0
126323,0
126324,0
126325,0
126326,0
126327,0
126328,0
126330,0
126331,0
126332,0
126334,0
126337,0
126338,0
126339,0
126340,0
126341,0
126342,0
126343,0
126344,0
126345,0
126346,0
126348,0
126352,0
126353,0
126355,0
126361,0
126364,0
126365,0
126370,0
126372,0
126373,0
126374,0
126376,0
126379,0
126381,0
126382,0
126383,0
126385,0
126386,0
126387,0
126389,0
126390,0
126393,0
126396,0
126398,0
126403,0
126406,0
126410,0
126413,0
126415,0
126416,0
126417,0
126420,0
126422,0
126424,0
126425,0
126427,0
126428,0
126431,0
126432,0
126436,0
126439,0
126440,0
126442,0
126443,0
126445,0
126446,0
126447,0
126448,0
126452,0
126453,0
126457,0
126459,0
126460,0
126461,0
126462,0
126463,0
126466,0
126470,0
126471,0
126472,0
126475,0
126477,0
126479,0
126481,0
126483,0
126485,0
126486,0
126488,0
126489,0
126492,0
126498,0
126501,0
126502,0
126506,0
126507,0
126509,0
126511,0
126513,0
126514,0
126516,0
126518,0
126520,0
126521,0
126522,0
126523,0
126524,0
126526,0
126527,0
126530,0
126532,0
126533,0
126538,0
126548,0
126549,0
126551,0
126552,0
126554,0
126556,0
126557,0
126562,0
126564,0
126567,0
126568,0
126570,0
126572,0
126573,0
126577,0
126579,0
126580,0
126581,0
126582,0
126588,0
126589,0
126590,0
126598,0
126600,0
126601,0
126602,0
126604,0
126605,0
126607,0
126610,0
126612,0
126616,0
126621,0
126622,0
126623,0
126626,0
126627,0
126628,0
126630,0
126631,0
126634,0
126635,0
126638,0
126639,0
126640,0
126643,0
126644,0
126645,0
126648,0
126649,0
126650,0
126651,0
126654,0
126655,0
126659,0
126663,0
126668,0
126669,0
126670,0
126674,0
126675,0
126676,0
126678,0
126682,0
126684,0
126685,0
126687,0
126689,0
126691,0
126693,0
126695,0
126697,0
126698,0
126702,0
126704,0
126707,0
126708,0
126709,0
126712,0
126716,0
126717,0
126718,0
126719,0
126720,0
126722,0
126723,0
126724,0
126725,0
126727,0
126730,0
126731,0
126732,0
126734,0
126735,0
126736,0
126739,0
126740,0
126741,0
126744,0
126745,0
126747,0
126748,0
126750,0
126753,0
126754,0
126757,0
126759,0
126761,0
126764,0
126765,0
126766,0
126767,0
126769,0
126770,0
126771,0
126773,0
126775,0
126776,0
126778,0
126779,0
126781,0
126782,0
126783,0
126784,0
126785,0
126789,0
126792,0
126793,0
126794,0
126796,0
126797,0
126798,0
126802,0
126809,0
126810,0
126811,0
126814,0
126820,0
126823,0
126824,0
126825,0
126826,0
126828,0
126829,0
126831,0
126832,0
126834,0
126835,0
126836,0
126837,0
126838,0
126842,0
126843,0
126844,0
126845,0
126846,0
126847,0
126848,0
126849,0
126850,0
126851,0
126852,0
126853,0
126855,0
126856,0
126857,0
126858,0
126865,0
126867,0
126870,0
126872,0
126873,0
126875,0
126876,0
126877,0
126880,0
126881,0
126882,0
126885,0
126888,0
126889,0
126890,0
126891,0
126892,0
126894,0
126897,0
126900,0
126901,0
126902,0
126904,0
126908,0
126911,0
126912,0
126916,0
126918,0
126919,0
126920,0
126921,0
126923,0
126925,0
126926,0
126927,0
126930,0
126931,0
126935,0
126937,0
126939,0
126940,0
126944,0
126945,0
126946,0
126947,0
126949,0
126950,0
126952,0
126954,0
126957,0
126958,0
126959,0
126960,0
126961,0
126963,0
126968,0
126969,0
126973,0
126974,0
126975,0
126976,0
126979,0
126980,0
126983,0
126984,0
126985,0
126987,0
126988,0
126992,0
126993,0
126996,0
126997,0
126998,0
127001,0
127004,0
127007,0
127008,0
127009,0
127011,0
127012,0
127017,0
127018,0
127019,0
127020,0
127021,0
127022,0
127024,0
127025,0
127030,0
127031,0
127032,0
127033,0
127034,0
127035,0
127036,0
127037,0
127043,0
127044,0
127045,0
127047,0
127048,0
127049,0
127050,0
127052,0
127053,0
127056,0
127060,0
127061,0
127064,0
127065,0
127066,0
127067,0
127068,0
127072,0
127074,0
127079,0
127080,0
127081,0
127082,0
127084,0
127090,0
127091,0
127093,0
127097,0
127098,0
127100,0
127103,0
127106,0
127107,0
127108,0
127111,0
127113,0
127114,0
127116,0
127118,0
127119,0
127121,0
127124,0
127125,0
127128,0
127130,0
127131,0
127135,0
127141,0
127143,0
127144,0
127146,0
127150,0
127151,0
127154,0
127157,0
127158,0
127159,0
127161,0
127164,0
127165,0
127167,0
127169,0
127170,0
127172,0
127173,0
127174,0
127175,0
127176,0
127181,0
127182,0
127183,0
127189,0
127190,0
127193,0
127194,0
127195,0
127196,0
127197,0
127200,0
127205,0
127207,0
127211,0
127212,0
127213,0
127214,0
127215,0
127216,0
127218,0
127223,0
127224,0
127225,0
127226,0
127227,0
127229,0
127230,0
127231,0
127235,0
127239,0
127240,0
127241,0
127242,0
127243,0
127246,0
127248,0
127254,0
127261,0
127263,0
127264,0
127269,0
127272,0
127273,0
127276,0
127277,0
127278,0
127280,0
127282,0
127284,0
127286,0
127287,0
127288,0
127290,0
127291,0
127292,0
127293,0
127294,0
127297,0
127300,0
127302,0
127303,0
127305,0
127306,0
127311,0
127312,0
127314,0
127315,0
127318,0
127321,0
127322,0
127323,0
127325,0
127326,0
127327,0
127329,0
127331,0
127332,0
127333,0
127335,0
127338,0
127340,0
127341,0
127343,0
127344,0
127345,0
127346,0
127347,0
127349,0
127350,0
127352,0
127355,0
127358,0
127360,0
127366,0
127367,0
127368,0
127369,0
127370,0
127372,0
127373,0
127375,0
127376,0
127381,0
127382,0
127384,0
127387,0
127389,0
127390,0
127396,0
127397,0
127400,0
127402,0
127404,0
127405,0
127407,0
127408,0
127410,0
127411,0
127412,0
127414,0
127415,0
127417,0
127420,0
127422,0
127423,0
127427,0
127429,0
127431,0
127432,0
127433,0
127434,0
127436,0
127438,0
127441,0
127443,0
127448,0
127453,0
127454,0
127455,0
127457,0
127458,0
127461,0
127464,0
127466,0
127467,0
127468,0
127470,0
127474,0
127475,0
127477,0
127478,0
127486,0
127487,0
127488,0
127490,0
127491,0
127494,0
127497,0
